unique_larva_id,treatment,observation_date,status,mass
SM 5/12/2021 1,peat moss,EGG,egg,EGG
SM 5/12/2021 1,peat moss,EGG,egg,EGG
SM 5/12/2021 1,peat moss,EGG,egg,EGG
SM 5/12/2021 1,peat moss,EGG,egg,EGG
SM 5/12/2021 1,peat moss,EGG,egg,EGG
SM 5/12/2021 1,peat moss,EGG,egg,EGG
SM 5/12/2021 1,peat moss,EGG,egg,EGG
SM 5/12/2021 1,peat moss,EGG,egg,EGG
SM 5/12/2021 1,peat moss,EGG,egg,EGG
SM 5/12/2021 1,peat moss,EGG,egg,EGG
SM 5/12/2021 1,peat moss,EGG,egg,EGG
SM 5/12/2021 10,peat moss,5/12/2021,egg,10
SM 5/12/2021 10,peat moss,5/26/2021,dead,19
SM 5/12/2021 11,peat moss,5/12/2021,egg,10
SM 5/12/2021 11,peat moss,5/26/2021,larva,36
SM 5/12/2021 11,peat moss,6/1/2021,dead,25
SM 5/12/2021 12,peat moss,5/12/2021,egg,10
SM 5/12/2021 12,peat moss,5/26/2021,larva,33
SM 5/12/2021 12,peat moss,6/1/2021,dead,19
SM 5/12/2021 2,peat moss,5/12/2021,egg,10
SM 5/12/2021 2,peat moss,5/26/2021,larva,31
SM 5/12/2021 2,peat moss,6/1/2021,dead,32
SM 5/12/2021 3,peat moss,5/12/2021,egg,10
SM 5/12/2021 3,peat moss,5/26/2021,egg,0
SM 5/12/2021 3,peat moss,EGG,egg,EGG
SM 5/12/2021 3,peat moss,EGG,egg,EGG
SM 5/12/2021 3,peat moss,EGG,egg,EGG
SM 5/12/2021 3,peat moss,EGG,egg,EGG
SM 5/12/2021 3,peat moss,EGG,egg,EGG
SM 5/12/2021 3,peat moss,EGG,egg,EGG
SM 5/12/2021 3,peat moss,EGG,egg,EGG
SM 5/12/2021 3,peat moss,EGG,egg,EGG
SM 5/12/2021 3,peat moss,EGG,egg,EGG
SM 5/12/2021 3,peat moss,EGG,egg,EGG
SM 5/12/2021 3,peat moss,EGG,egg,EGG
SM 5/12/2021 4,peat moss,5/12/2021,egg,10
SM 5/12/2021 4,peat moss,5/26/2021,egg,0
SM 5/12/2021 4,peat moss,EGG,egg,EGG
SM 5/12/2021 4,peat moss,EGG,egg,EGG
SM 5/12/2021 4,peat moss,EGG,egg,EGG
SM 5/12/2021 4,peat moss,EGG,egg,EGG
SM 5/12/2021 4,peat moss,EGG,egg,EGG
SM 5/12/2021 4,peat moss,EGG,egg,EGG
SM 5/12/2021 4,peat moss,EGG,egg,EGG
SM 5/12/2021 4,peat moss,EGG,egg,EGG
SM 5/12/2021 4,peat moss,EGG,egg,EGG
SM 5/12/2021 4,peat moss,EGG,egg,EGG
SM 5/12/2021 4,peat moss,EGG,egg,EGG
SM 5/12/2021 5,peat moss,5/12/2021,egg,10
SM 5/12/2021 5,peat moss,5/26/2021,larva,55
SM 5/12/2021 5,peat moss,6/1/2021,dead,36
SM 5/12/2021 6,peat moss,5/12/2021,egg,10
SM 5/12/2021 6,peat moss,5/26/2021,egg,0
SM 5/12/2021 6,peat moss,EGG,egg,EGG
SM 5/12/2021 6,peat moss,EGG,egg,EGG
SM 5/12/2021 6,peat moss,EGG,egg,EGG
SM 5/12/2021 6,peat moss,EGG,egg,EGG
SM 5/12/2021 6,peat moss,EGG,egg,EGG
SM 5/12/2021 6,peat moss,EGG,egg,EGG
SM 5/12/2021 6,peat moss,EGG,egg,EGG
SM 5/12/2021 6,peat moss,EGG,egg,EGG
SM 5/12/2021 6,peat moss,EGG,egg,EGG
SM 5/12/2021 6,peat moss,EGG,egg,EGG
SM 5/12/2021 6,peat moss,EGG,egg,EGG
SM 5/12/2021 7,peat moss,5/12/2021,egg,10
SM 5/12/2021 7,peat moss,5/26/2021,egg,0
SM 5/12/2021 7,peat moss,6/1/2021,dead,34
SM 5/12/2021 8,peat moss,5/12/2021,egg,10
SM 5/12/2021 8,peat moss,5/26/2021,egg,0
SM 5/12/2021 8,peat moss,EGG,egg,EGG
SM 5/12/2021 8,peat moss,EGG,egg,EGG
SM 5/12/2021 8,peat moss,EGG,egg,EGG
SM 5/12/2021 8,peat moss,EGG,egg,EGG
SM 5/12/2021 8,peat moss,EGG,egg,EGG
SM 5/12/2021 8,peat moss,EGG,egg,EGG
SM 5/12/2021 8,peat moss,EGG,egg,EGG
SM 5/12/2021 8,peat moss,EGG,egg,EGG
SM 5/12/2021 8,peat moss,EGG,egg,EGG
SM 5/12/2021 8,peat moss,EGG,egg,EGG
SM 5/12/2021 8,peat moss,EGG,egg,EGG
SM 5/12/2021 9,peat moss,5/12/2021,egg,10
SM 5/12/2021 9,peat moss,5/26/2021,larva,29
SM 5/12/2021 9,peat moss,6/1/2021,larva,31
SM 5/12/2021 9,peat moss,6/8/2021,dead,27
SM 5/13/2021 1,peat moss,5/13/2021,egg,10
SM 5/13/2021 1,peat moss,5/26/2021,egg,0
SM 5/13/2021 1,peat moss,EGG,egg,EGG
SM 5/13/2021 1,peat moss,EGG,egg,EGG
SM 5/13/2021 1,peat moss,EGG,egg,EGG
SM 5/13/2021 1,peat moss,EGG,egg,EGG
SM 5/13/2021 1,peat moss,EGG,egg,EGG
SM 5/13/2021 1,peat moss,EGG,egg,EGG
SM 5/13/2021 1,peat moss,EGG,egg,EGG
SM 5/13/2021 1,peat moss,EGG,egg,EGG
SM 5/13/2021 1,peat moss,EGG,egg,EGG
SM 5/13/2021 1,peat moss,EGG,egg,EGG
SM 5/13/2021 1,peat moss,EGG,egg,EGG
SM 5/13/2021 2,peat moss,5/13/2021,egg,10
SM 5/13/2021 2,peat moss,5/26/2021,larva,43
SM 5/13/2021 2,peat moss,6/1/2021,dead,46
SM 5/13/2021 3,peat moss,5/13/2021,egg,10
SM 5/13/2021 3,peat moss,5/26/2021,larva,34
SM 5/13/2021 3,peat moss,6/1/2021,dead,29
SM 5/13/2021 4,peat moss,5/13/2021,egg,10
SM 5/13/2021 4,peat moss,5/26/2021,larva,44
SM 5/13/2021 4,peat moss,6/1/2021,dead,23
SM 5/13/2021 5,peat moss,5/13/2021,egg,10
SM 5/13/2021 5,peat moss,5/26/2021,larva,34
SM 5/13/2021 5,peat moss,6/1/2021,dead,28
SM 5/13/2021 6,peat moss,5/13/2021,egg,10
SM 5/13/2021 6,peat moss,5/26/2021,egg,0
SM 5/13/2021 6,peat moss,EGG,egg,EGG
SM 5/13/2021 6,peat moss,EGG,egg,EGG
SM 5/13/2021 6,peat moss,EGG,egg,EGG
SM 5/13/2021 6,peat moss,EGG,egg,EGG
SM 5/13/2021 6,peat moss,EGG,egg,EGG
SM 5/13/2021 6,peat moss,EGG,egg,EGG
SM 5/13/2021 6,peat moss,EGG,egg,EGG
SM 5/13/2021 6,peat moss,EGG,egg,EGG
SM 5/13/2021 6,peat moss,EGG,egg,EGG
SM 5/13/2021 6,peat moss,EGG,egg,EGG
SM 5/13/2021 6,peat moss,EGG,egg,EGG
SM 5/13/2021 7,peat moss,5/13/2021,egg,10
SM 5/13/2021 7,peat moss,5/26/2021,dead,23
SM 5/13/2021 8,peat moss,5/13/2021,egg,10
SM 5/13/2021 8,peat moss,5/26/2021,larva,35
SM 5/13/2021 8,peat moss,6/1/2021,dead,37
SM 5/13/2021 9,peat moss,5/13/2021,egg,10
SM 5/13/2021 9,peat moss,5/26/2021,larva,34
SM 5/13/2021 9,peat moss,6/1/2021,dead,29
SM 5/14/2021 1,peat moss,5/14/2021,egg,10
SM 5/14/2021 1,peat moss,5/25/2021,larva,46
SM 5/14/2021 1,peat moss,6/1/2021,dead,52
SM 5/14/2021 2,peat moss,5/14/2021,egg,10
SM 5/14/2021 2,peat moss,5/25/2021,egg,0
SM 5/14/2021 2,peat moss,6/1/2021,dead,22
SM 5/14/2021 3,peat moss,5/14/2021,egg,10
SM 5/14/2021 3,peat moss,5/25/2021,egg,0
SM 5/14/2021 3,peat moss,6/1/2021,dead,31
SM 5/14/2021 4,peat moss,5/14/2021,egg,10
SM 5/14/2021 4,peat moss,5/25/2021,larva,31
SM 5/14/2021 4,peat moss,6/1/2021,dead,29
SM 5/14/2021 5,peat moss,5/14/2021,egg,10
SM 5/14/2021 5,peat moss,5/25/2021,egg,0
SM 5/14/2021 5,peat moss,EGG,egg,EGG
SM 5/14/2021 5,peat moss,EGG,egg,EGG
SM 5/14/2021 5,peat moss,EGG,egg,EGG
SM 5/14/2021 5,peat moss,EGG,egg,EGG
SM 5/14/2021 5,peat moss,EGG,egg,EGG
SM 5/14/2021 5,peat moss,EGG,egg,EGG
SM 5/14/2021 5,peat moss,EGG,egg,EGG
SM 5/14/2021 5,peat moss,EGG,egg,EGG
SM 5/14/2021 5,peat moss,EGG,egg,EGG
SM 5/14/2021 5,peat moss,EGG,egg,EGG
SM 5/14/2021 5,peat moss,EGG,egg,EGG
SM 5/14/2021 6,peat moss,5/14/2021,egg,10
SM 5/14/2021 6,peat moss,5/25/2021,larva,48
SM 5/14/2021 6,peat moss,6/1/2021,dead,24
SM 5/14/2021 7,peat moss,5/14/2021,egg,10
SM 5/14/2021 7,peat moss,5/25/2021,egg,0
SM 5/14/2021 7,peat moss,EGG,egg,EGG
SM 5/14/2021 7,peat moss,EGG,egg,EGG
SM 5/14/2021 7,peat moss,EGG,egg,EGG
SM 5/14/2021 7,peat moss,EGG,egg,EGG
SM 5/14/2021 7,peat moss,EGG,egg,EGG
SM 5/14/2021 7,peat moss,EGG,egg,EGG
SM 5/14/2021 7,peat moss,EGG,egg,EGG
SM 5/14/2021 7,peat moss,EGG,egg,EGG
SM 5/14/2021 7,peat moss,EGG,egg,EGG
SM 5/14/2021 7,peat moss,EGG,egg,EGG
SM 5/14/2021 7,peat moss,EGG,egg,EGG
SM 5/14/2021 8,peat moss,5/14/2021,egg,10
SM 5/14/2021 8,peat moss,5/25/2021,larva,34
SM 5/14/2021 8,peat moss,6/1/2021,dead,24
SM 5/17/2021 1,peat moss,5/17/2021,egg,10
SM 5/17/2021 1,peat moss,5/25/2021,larva,35
SM 5/17/2021 1,peat moss,6/2/2021,dead,34
SM 5/17/2021 2,peat moss,5/17/2021,egg,10
SM 5/17/2021 2,peat moss,5/25/2021,egg,0
SM 5/17/2021 2,peat moss,EGG,egg,EGG
SM 5/17/2021 2,peat moss,EGG,egg,EGG
SM 5/17/2021 2,peat moss,EGG,egg,EGG
SM 5/17/2021 2,peat moss,EGG,egg,EGG
SM 5/17/2021 2,peat moss,EGG,egg,EGG
SM 5/17/2021 2,peat moss,EGG,egg,EGG
SM 5/17/2021 2,peat moss,EGG,egg,EGG
SM 5/17/2021 2,peat moss,EGG,egg,EGG
SM 5/17/2021 2,peat moss,EGG,egg,EGG
SM 5/17/2021 2,peat moss,EGG,egg,EGG
SM 5/17/2021 2,peat moss,EGG,egg,EGG
SM 5/17/2021 3,peat moss,5/17/2021,egg,10
SM 5/17/2021 3,peat moss,5/25/2021,larva,37
SM 5/17/2021 3,peat moss,6/2/2021,dead,25
SM 5/17/2021 4,peat moss,5/17/2021,egg,10
SM 5/17/2021 4,peat moss,5/25/2021,egg,0
SM 5/17/2021 4,peat moss,EGG,egg,EGG
SM 5/17/2021 4,peat moss,EGG,egg,EGG
SM 5/17/2021 4,peat moss,EGG,egg,EGG
SM 5/17/2021 4,peat moss,EGG,egg,EGG
SM 5/17/2021 4,peat moss,EGG,egg,EGG
SM 5/17/2021 4,peat moss,EGG,egg,EGG
SM 5/17/2021 4,peat moss,EGG,egg,EGG
SM 5/17/2021 4,peat moss,EGG,egg,EGG
SM 5/17/2021 4,peat moss,EGG,egg,EGG
SM 5/17/2021 4,peat moss,EGG,egg,EGG
SM 5/17/2021 4,peat moss,EGG,egg,EGG
SM 5/17/2021 5,peat moss,5/17/2021,egg,10
SM 5/17/2021 5,peat moss,5/25/2021,egg,0
SM 5/17/2021 5,peat moss,EGG,egg,EGG
SM 5/17/2021 5,peat moss,EGG,egg,EGG
SM 5/17/2021 5,peat moss,EGG,egg,EGG
SM 5/17/2021 5,peat moss,EGG,egg,EGG
SM 5/17/2021 5,peat moss,EGG,egg,EGG
SM 5/17/2021 5,peat moss,EGG,egg,EGG
SM 5/17/2021 5,peat moss,EGG,egg,EGG
SM 5/17/2021 5,peat moss,EGG,egg,EGG
SM 5/17/2021 5,peat moss,EGG,egg,EGG
SM 5/17/2021 5,peat moss,EGG,egg,EGG
SM 5/17/2021 5,peat moss,EGG,egg,EGG
SM 5/17/2021 6,peat moss,5/17/2021,egg,10
SM 5/17/2021 6,peat moss,5/25/2021,egg,0
SM 5/17/2021 6,peat moss,EGG,egg,EGG
SM 5/17/2021 6,peat moss,EGG,egg,EGG
SM 5/17/2021 6,peat moss,EGG,egg,EGG
SM 5/17/2021 6,peat moss,EGG,egg,EGG
SM 5/17/2021 6,peat moss,EGG,egg,EGG
SM 5/17/2021 6,peat moss,EGG,egg,EGG
SM 5/17/2021 6,peat moss,EGG,egg,EGG
SM 5/17/2021 6,peat moss,EGG,egg,EGG
SM 5/17/2021 6,peat moss,EGG,egg,EGG
SM 5/17/2021 6,peat moss,EGG,egg,EGG
SM 5/17/2021 6,peat moss,EGG,egg,EGG
SM 5/17/2021 7,peat moss,5/17/2021,egg,10
SM 5/17/2021 7,peat moss,5/25/2021,larva,35
SM 5/17/2021 7,peat moss,6/2/2021,dead,31
SM 5/17/2021 8,peat moss,5/17/2021,egg,10
SM 5/17/2021 8,peat moss,5/25/2021,larva,32
SM 5/17/2021 8,peat moss,6/2/2021,dead,37
SM 5/17/2021 9,peat moss,5/17/2021,egg,10
SM 5/17/2021 9,peat moss,5/25/2021,larva,45
SM 5/17/2021 9,peat moss,6/2/2021,dead,21
